Introduzca conjunto de datos o FIN para terminar la ejecución:Launching partition  0
       0.33903781, 0.42461899, 0.92779559, 0.40098995, 0.35364816,
       0.22006952, 0.12701233, 0.74335635, 0.10281502, 0.16664087,
       0.96296009, 0.4807773 ]), array([0.65404243, 0.14211412, 0.96213844, 0.76258681, 0.29315305,
       0.9909985 , 0.47997398, 0.26391624, 0.57692131, 0.40135125,
       0.91484744, 0.57668978, 0.48955639, 0.12520093, 0.21557987,
       0.04100414, 0.47541634, 0.13762182, 0.46386752, 0.2537671 ,
       0.43450411, 0.61950201, 0.14187907, 0.52340617, 0.1414983 ,
       0.83693928, 0.56608945, 0.67425111, 0.11445556, 0.56636498,
       0.6226472 , 0.85576399, 0.6153471 , 0.68429739, 0.17046005,
       0.09645432, 0.58249086, 0.14188393, 0.1330812 , 0.56044312,
       0.81195298, 0.95632186, 0.48148775, 0.92632224, 0.41751212,
       0.81638856, 0.02230312, 0.77486451, 0.93255669, 0.61691613,
       0.60151559, 0.48556698, 0.05167427, 0.5720704 , 0.16264217,
       0.78603818, 0.00335548, 0.34895967, 0.99384721, 0.33297356,
       0.06087573, 0.73607089, 0.83402639, 0.9372025 , 0.20664377,
       0.27809513, 0.50610984, 0.61044193, 0.48352363, 0.96113643,
       0.67696531, 0.60624836]), array([0.9202136 , 0.55431961, 0.13726873, 0.79482076, 0.7130033 ,
       0.05970115, 0.97747931, 0.40413319, 0.83790562, 0.09240857,
       0.31409334, 0.43148271, 0.97397354, 0.37263728, 0.68033691,
       0.74747566, 0.17890049, 0.60747256, 0.42493338, 0.62597044,
       0.35482486, 0.76863698, 0.70132578, 0.32589583, 0.21455875,
       0.9963025 , 0.15711533, 0.35998827, 0.36074752, 0.46680627,
       0.4089622 , 0.8106385 , 0.03402372, 0.63063525, 0.78808875,
       0.57882153, 0.79834635, 0.72639549, 0.32420207, 0.03103465,
       0.52121803, 0.61837272, 0.78594233, 0.33351647, 0.10589161,
       0.84851212, 0.82235745, 0.37078912, 0.15069013, 0.10849798,
       0.03254434, 0.89503348, 0.92924149, 0.50406652, 0.94630283,
       0.7900492 , 0.45659935, 0.25551532, 0.85200927, 0.75950952,
       0.90724485, 0.52992305, 0.22063589, 0.54337808, 0.51963648,
       0.28278994, 0.87012234, 0.39107855, 0.73978094, 0.52568392,
       0.94236856, 0.87975548]), array([0.52821373, 0.81170435, 0.38839019, 0.17341857, 0.27224671,
       0.09933154, 0.07084891, 0.22290413, 0.66956062, 0.74572944,
       0.15163223, 0.47084185, 0.45507537, 0.30993671, 0.38256449,
       0.17318646, 0.2597466 , 0.21458747, 0.79522626, 0.07916407,
       0.10255241, 0.37133177, 0.46397025, 0.48062194, 0.71154283,
       0.10932235, 0.05360672, 0.14269558, 0.00407428, 0.05820231,
       0.65304209, 0.71678305, 0.80729087, 0.1017241 , 0.98408705,
       0.49562767, 0.56872639, 0.69250062, 0.25599888, 0.83238009,
       0.58294225, 0.99736819, 0.22395064, 0.24523463, 0.15427782,
       0.57003997, 0.48390467, 0.63561896, 0.01146885, 0.57920737,
       0.27656763, 0.93737595, 0.12630425, 0.29011912, 0.78019955,
       0.53382994, 0.5795635 , 0.51470853, 0.62310679, 0.24448094,
       0.16762153, 0.06343976, 0.98890809, 0.89049037, 0.40810377,
       0.29000734, 0.49148904, 0.14077328, 0.53483335, 0.56398378,
       0.9607103 , 0.06916956]), array([0.20059766, 0.6629012 , 0.83527754, 0.09374538, 0.13770991,
       0.41289125, 0.87292395, 0.23200686, 0.36538472, 0.26113037,
       0.98582599, 0.34363585, 0.78393794, 0.50169939, 0.07080319,
       0.8339319 , 0.77179865, 0.91187819, 0.08435145, 0.53186418,
       0.99854672, 0.98871442, 0.5405287 , 0.29986827, 0.69021191,
       0.4951828 , 0.57374074, 0.74020037, 0.62076063, 0.23888944,
       0.14745527, 0.65464304, 0.88823107, 0.16704926, 0.12907794,
       0.09528119, 0.19415782, 0.44447525, 0.52129886, 0.52063228,
       0.06574349, 0.62363939, 0.55534736, 0.89277102, 0.93691543,
       0.41124446, 0.92293183, 0.96893233, 0.64587067, 0.92892231,
       0.07120098, 0.83880855, 0.2450052 , 0.16057121, 0.06774909,
       0.97932056, 0.59511288, 0.29990352, 0.60856861, 0.12360563,
       0.97621538, 0.70812247, 0.54844573, 0.60851435, 0.43536914,
       0.7681667 , 0.95938851, 0.74558409, 0.17891388, 0.84353218,
       0.59977872, 0.93227129]), array([0.25592464, 0.44306137, 0.48129203, 0.33280563, 0.22523256,
       0.12114158, 0.73468021, 0.89893025, 0.25247971, 0.57392978,
       0.44018903, 0.63412881, 0.29630158, 0.57159739, 0.48625048,
       0.83439008, 0.16627175, 0.07885773, 0.35597216, 0.54002876,
       0.90254187, 0.91969069, 0.84148371, 0.62581426, 0.38949636,
       0.43677198, 0.71262363, 0.86048736, 0.08092704, 0.53216852,
       0.17116117, 0.53951436, 0.59349789, 0.87597716, 0.72472418,
       0.22399174, 0.20660242, 0.98213835, 0.24304478, 0.36955646,
       0.81872042, 0.16295212, 0.14847854, 0.43472007, 0.75402235,
       0.49993168, 0.45948461, 0.27599023, 0.01926703, 0.3064835 ,
       0.70888085, 0.48192417, 0.62918123, 0.59805317, 0.98945421,
       0.53865723, 0.25518316, 0.47513431, 0.48065663, 0.0415222 ,
       0.07170299, 0.5416112 , 0.89538423, 0.44184812, 0.04713648,
       0.04836732, 0.47699546, 0.76764775, 0.71155379, 0.20495321,
       0.06584942, 0.90856863]), array([0.26668938, 0.33296435, 0.23436892, 0.97454199, 0.65268323,
       0.61388673, 0.1763803 , 0.21745358, 0.15665317, 0.54575645,
       0.36000642, 0.15367659, 0.83484448, 0.16642403, 0.15750798,
       0.32591721, 0.29670833, 0.58153478, 0.7663541 , 0.93108065,
       0.30243031, 0.01941355, 0.3776295 , 0.10230005, 0.85685052,
       0.86993799, 0.87899807, 0.71116264, 0.19555683, 0.44027189,
       0.84466948, 0.76268278, 0.98991405, 0.51878449, 0.16389116,
       0.7534404 , 0.71685481, 0.50534631, 0.08813976, 0.25154283,
       0.39237217, 0.805479  , 0.27491557, 0.22403481, 0.34601512,
       0.12462995, 0.86393115, 0.39588478, 0.60614062, 0.06004323,
       0.17397151, 0.13515873, 0.6614608 , 0.7845196 , 0.57978463,
       0.55617126, 0.32807629, 0.72971223, 0.45415855, 0.06371901,
       0.64379891, 0.61407807, 0.31785547, 0.46361292, 0.37518385,
       0.87621755, 0.88700604, 0.85647421, 0.25162449, 0.30365365,
       0.47549638, 0.64453231]), array([0.75873362, 0.07350756, 0.71989467, 0.15646557, 0.72094982,
       0.2887906 , 0.68784734, 0.68718919, 0.69466352, 0.54354856,
       0.53335445, 0.04317024, 0.03925347, 0.053182  , 0.47321864,
       0.89308595, 0.02231528, 0.57996651, 0.93477572, 0.34864691,
       0.72201096, 0.53366703, 0.8884273 , 0.98339499, 0.92036871,
       0.79816331, 0.86183893, 0.75646885, 0.02483512, 0.89937116,
       0.95812424, 0.59008945, 0.33080938, 0.71492572, 0.77238999,
       0.14360814, 0.49814203, 0.62930069, 0.63536498, 0.91327362,
       0.34428623, 0.08006364, 0.10309218, 0.50826304, 0.18528194,
       0.20435998, 0.25649481, 0.17210209, 0.52740085, 0.4371952 ,
       0.18248772, 0.70333272, 0.50327538, 0.86237876, 0.78826677,
       0.12641691, 0.25500999, 0.6187476 , 0.81705917, 0.08268832,
       0.28470548, 0.75839837, 0.93486452, 0.35895864, 0.52509442,
       0.41099734, 0.67643376, 0.46677058, 0.75551644, 0.76673043,
       0.93384704, 0.79292693])]
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
Mejor:  16 - 66.38888888888889  Peor:  0 - 0.0  Segundo peor:  0 - 0.0
Hijo_1:  59.583333333333336  Hijo_2:  64.72222222222223
Poblacion:  [array([0.12567849, 0.00769842, 0.3804215 , 0.82306844, 0.19038174,
       0.20509254, 0.74250355, 0.95886325, 0.58612258, 0.59809116,
       0.30893413, 0.06536185, 0.54412351, 0.15061124, 0.81019675,
       0.12135395, 0.61636237, 0.90993563, 0.53223018, 0.72908616,
       0.79795912, 0.59013218, 0.81413939, 0.11791354, 0.98297734,
       0.1451562 , 0.07243937, 0.74718586, 0.59609129, 0.28570715,
       0.65772431, 0.88125217, 0.30982183, 0.38935946, 0.06706224,
       0.91026521, 0.64869523, 0.40344006, 0.15270477, 0.37181227,
       0.86766413, 0.72200496, 0.89957944, 0.60645129, 0.65028682,
       0.28795907, 0.32801186, 0.03336886, 0.27208195, 0.70563682,
       0.3039536 , 0.41981026, 0.84317216, 0.54271671, 0.22682275,
       0.12155708, 0.99836373, 0.11910959, 0.42211986, 0.06528444,
       0.39200506, 0.94132684, 0.22676941, 0.13370368, 0.03416542,
       0.40514457, 0.00763448, 0.6995982 , 0.72520815, 0.87917176,
       0.37235236, 0.47121003]), array([0.88353251, 0.24303643, 0.00408207, 0.35277335, 0.63416492,
       0.66892462, 0.59129513, 0.40642539, 0.86458474, 0.3678894 ,
       0.79856928, 0.83694534, 0.15694693, 0.28806879, 0.3895902 ,
       0.39021267, 0.64171446, 0.43082863, 0.48168135, 0.26016595,
       0.6612481 , 0.08755134, 0.8139188 , 0.22160228, 0.74096892,
       0.48398639, 0.7292418 , 0.00601978, 0.19298523, 0.7572825 ,
       0.6632935 , 0.94155883, 0.89345675, 0.10211847, 0.69253984,
       0.84895585, 0.62006293, 0.30937708, 0.98850919, 0.80051618,
       0.42285975, 0.95341185, 0.96935102, 0.58210473, 0.31947799,
       0.40220921, 0.60981942, 0.8631824 , 0.14467874, 0.23461255,
       0.95810029, 0.990344  , 0.66389324, 0.51791463, 0.3496277 ,
       0.38322042, 0.30840442, 0.34548413, 0.21747881, 0.12108339,
       0.28515633, 0.4134621 , 0.61356631, 0.99100521, 0.79242675,
       0.11795919, 0.31728879, 0.5803685 , 0.87962512, 0.17206732,
       0.41759308, 0.77773351]), array([0.24092451, 0.45199437, 0.43172645, 0.19703813, 0.04318505,
       0.2028244 , 0.04051643, 0.32706526, 0.52466   , 0.58485628,
       0.86681477, 0.2309455 , 0.84628272, 0.43643672, 0.62076726,
       0.54507308, 0.54043155, 0.94971485, 0.38897176, 0.79372888,
       0.5267786 , 0.28407859, 0.30606756, 0.09759684, 0.23825967,
       0.65381167, 0.18967889, 0.56301013, 0.69284096, 0.91179972,
       0.89737039, 0.27500491, 0.53242765, 0.09566155, 0.11896481,
       0.3516846 , 0.7709047 , 0.28482121, 0.30197092, 0.88073601,
       0.6358352 , 0.5770296 , 0.76826302, 0.77409242, 0.27269568,
       0.16373251, 0.75769165, 0.27460696, 0.63651858, 0.6370166 ,
       0.63953775, 0.37980053, 0.1671379 , 0.48665481, 0.69441262,
       0.97782195, 0.15081938, 0.58562174, 0.96623753, 0.23973241,
       0.73754385, 0.63483452, 0.26185324, 0.56117905, 0.28721033,
       0.41698072, 0.05974756, 0.0797699 , 0.2621623 , 0.49580454,
       0.54331518, 0.06772353]), array([0.8797255 , 0.91973787, 0.94641844, 0.38667249, 0.65509697,
       0.92602016, 0.28836148, 0.99642052, 0.22474095, 0.76276915,
       0.19902746, 0.95551255, 0.76859232, 0.79432778, 0.96466153,
       0.64033213, 0.18113955, 0.89007107, 0.07419687, 0.11288857,
       0.3483725 , 0.73046091, 0.98557678, 0.54699503, 0.35248293,
       0.76035484, 0.98779684, 0.66326179, 0.8491743 , 0.63854089,
       0.74793867, 0.33882491, 0.9054172 , 0.86949474, 0.99313697,
       0.17907591, 0.59305634, 0.8983257 , 0.51454784, 0.20235713,
       0.03858341, 0.57303867, 0.69123761, 0.91469605, 0.64694498,
       0.60780613, 0.97910762, 0.15549628, 0.38262134, 0.23875806,
       0.28073697, 0.25291306, 0.6020446 , 0.15192299, 0.85521835,
       0.09642829, 0.67645614, 0.85770425, 0.1161236 , 0.71274784,
       0.76842697, 0.94381278, 0.66142029, 0.14198802, 0.65651213,
       0.21926965, 0.01172385, 0.76646546, 0.98074746, 0.13896451,
       0.839829  , 0.57917314]), array([0.85529982, 0.30372473, 0.76010046, 0.67340222, 0.38335803,
       0.27574867, 0.98003214, 0.96178115, 0.08297753, 0.15216652,
       0.7083261 , 0.20940126, 0.49502712, 0.04326784, 0.01107243,
       0.89848816, 0.06753956, 0.62895605, 0.17168344, 0.5891858 ,
       0.25945788, 0.3289582 , 0.04446896, 0.45498411, 0.57184129,
       0.60324486, 0.84522431, 0.37119736, 0.43833815, 0.60664156,
       0.43703241, 0.56585982, 0.01898707, 0.34501664, 0.77500418,
       0.50417321, 0.52498087, 0.38366943, 0.50709521, 0.75615759,
       0.3728951 , 0.35327176, 0.39523027, 0.34908567, 0.50908885,
       0.5537433 , 0.61755648, 0.50637376, 0.29450192, 0.48029497,
       0.05925563, 0.17523676, 0.57239473, 0.24207229, 0.71129881,
       0.54160595, 0.94272499, 0.94349736, 0.03664891, 0.42677403,
       0.96224478, 0.72653302, 0.15187989, 0.56368093, 0.3069039 ,
       0.38093556, 0.40221894, 0.70438321, 0.67857822, 0.91197386,
       0.30730941, 0.87372667]), array([0.24690382, 0.07606557, 0.10883672, 0.0420261 , 0.14745862,
       0.78746876, 0.28906323, 0.26601687, 0.673683  , 0.4457097 ,
       0.32792444, 0.51594656, 0.01069923, 0.67747886, 0.39340631,
       0.14245142, 0.16452257, 0.05629444, 0.1476832 , 0.90341661,
       0.95413872, 0.1445168 , 0.76680335, 0.32191437, 0.61196955,
       0.17452374, 0.10781777, 0.07917143, 0.93855467, 0.87203651,
       0.4413435 , 0.67355282, 0.67227486, 0.6085083 , 0.68518114,
       0.02594002, 0.25956995, 0.08292054, 0.43221407, 0.06728934,
       0.90133091, 0.38187925, 0.25457578, 0.09884818, 0.15644142,
       0.90818663, 0.3438143 , 0.31885986, 0.11513959, 0.59178328,
       0.56510136, 0.12580241, 0.60853276, 0.78058552, 0.85503731,
       0.46120793, 0.06223439, 0.79668568, 0.81051151, 0.78122798,
       0.85172322, 0.3384636 , 0.13151189, 0.65024369, 0.46002223,
       0.37598955, 0.3041064 , 0.87261   , 0.85532314, 0.62754114,
       0.84333477, 0.5155767 ]), array([0.10134186, 0.24438576, 0.69421961, 0.36773269, 0.0366779 ,
       0.08596206, 0.3488363 , 0.9745023 , 0.3691886 , 0.25192724,
       0.45659293, 0.23160811, 0.7833929 , 0.39493215, 0.61367178,
       0.730791  , 0.00594948, 0.18190314, 0.13833538, 0.26365672,
       0.59942251, 0.61505482, 0.3160595 , 0.92982671, 0.59189892,
       0.72765764, 0.74078012, 0.1099286 , 0.45776352, 0.62645207,
       0.46422938, 0.99586255, 0.49676322, 0.3394177 , 0.90489185,
       0.23498273, 0.57967117, 0.8390664 , 0.53591889, 0.79066266,
       0.95408568, 0.27185752, 0.71439944, 0.18472094, 0.33007298,
       0.2146588 , 0.74041997, 0.47884238, 0.74134276, 0.46455818,
       0.3973424 , 0.11519031, 0.9270457 , 0.84047001, 0.19448696,
       0.27891711, 0.72602344, 0.25257817, 0.79085724, 0.93213163,
       0.55505754, 0.47704503, 0.48123383, 0.97092713, 0.75507072,
       0.99939733, 0.34024358, 0.85070354, 0.64339215, 0.46739582,
       0.4366167 , 0.97172827]), array([0.23596641, 0.15012838, 0.50008218, 0.45377149, 0.10221568,
       0.2037246 , 0.84503006, 0.736995  , 0.92127607, 0.15641911,
       0.45390224, 0.90034253, 0.22290073, 0.6508413 , 0.22248741,
       0.46983937, 0.89432953, 0.01063137, 0.16210513, 0.3360043 ,
       0.3082135 , 0.03692562, 0.17767943, 0.37970661, 0.23162129,
       0.36419221, 0.33048092, 0.83082774, 0.16826048, 0.46404975,
       0.63693697, 0.31410409, 0.92156457, 0.43337311, 0.54064193,
       0.86358101, 0.67505848, 0.51765826, 0.22182983, 0.07673182,
       0.73068339, 0.74116434, 0.57949316, 0.29744478, 0.41914178,
       0.08498852, 0.03678138, 0.11521559, 0.4573549 , 0.47458289,
       0.75543487, 0.66271468, 0.1228749 , 0.2949988 , 0.79575579,
       0.24587429, 0.20716802, 0.73335088, 0.2311653 , 0.20916919,
       0.42630984, 0.57728693, 0.19992211, 0.8261571 , 0.90992842,
       0.0790568 , 0.37320544, 0.04338056, 0.90212284, 0.46634356,
       0.54218041, 0.89509242]), array([0.1408143 , 0.75652964, 0.66919499, 0.39588541, 0.57539172,
       0.38774888, 0.88196897, 0.58603485, 0.10247187, 0.77181909,
       0.23540358, 0.68354658, 0.69045139, 0.6541485 , 0.39652342,
       0.73863853, 0.26809507, 0.73013733, 0.73656256, 0.22148475,
       0.63343497, 0.29403933, 0.95424385, 0.94665284, 0.24071498,
       0.23949   , 0.28986824, 0.68706224, 0.27917294, 0.98253311,
       0.69116557, 0.50540337, 0.11027099, 0.28901526, 0.07727608,
       0.46935733, 0.49982727, 0.19953868, 0.94426478, 0.06057302,
       0.43079724, 0.13793298, 0.996528  , 0.74902565, 0.48804215,
       0.5329865 , 0.26397132, 0.28956304, 0.1125851 , 0.14010273,
       0.01132532, 0.75073169, 0.04810376, 0.3517106 , 0.79641774,
       0.63384163, 0.3142234 , 0.25546466, 0.04375192, 0.10592972,
       0.94444336, 0.29781581, 0.98438343, 0.52126514, 0.07495891,
       0.02684135, 0.3927661 , 0.31212614, 0.03250597, 0.3840557 ,
       0.36581973, 0.90902357]), array([0.89839888, 0.14464942, 0.0776944 , 0.82358077, 0.67392098,
       0.91848955, 0.36388628, 0.77629141, 0.10170755, 0.97456314,
       0.96157098, 0.58647881, 0.297874  , 0.21073125, 0.98669285,
       0.02238868, 0.22725176, 0.0954585 , 0.48761627, 0.39181025,
       0.48186363, 0.30500731, 0.57360074, 0.74749932, 0.99181534,
       0.03970513, 0.94540491, 0.92881797, 0.66569173, 0.20133637,
       0.43136432, 0.23665084, 0.00106021, 0.77917236, 0.96578898,
       0.25072512, 0.21248841, 0.09708179, 0.78149975, 0.34365991,
       0.32076618, 0.16140396, 0.95390316, 0.8718332 , 0.73649762,
       0.18676034, 0.81995882, 0.18347651, 0.10522514, 0.69483822,
       0.39662213, 0.07484661, 0.12413834, 0.80128426, 0.97282976,
       0.36070632, 0.88915246, 0.89333607, 0.0565513 , 0.99361994,
       0.10920537, 0.80336268, 0.78236515, 0.80972801, 0.50454885,
       0.91851074, 0.95059183, 0.8962775 , 0.37815359, 0.70952944,
       0.58139979, 0.34439349]), array([0.90428407, 0.09885932, 0.17934027, 0.09547379, 0.41521507,
       0.27786786, 0.90697646, 0.79089804, 0.47052578, 0.55153153,
       0.00469053, 0.97070191, 0.68071673, 0.9356643 , 0.67929156,
       0.99232908, 0.40175884, 0.28129312, 0.51774315, 0.82862377,
       0.27199864, 0.04356806, 0.86812204, 0.71021309, 0.6719685 ,
       0.35347341, 0.48828763, 0.0312108 , 0.08909938, 0.51927146,
       0.68558315, 0.92628517, 0.4019598 , 0.12911259, 0.38230921,
       0.20891291, 0.5688779 , 0.98692056, 0.32916494, 0.27434229,
       0.51687575, 0.79025873, 0.28958226, 0.16107634, 0.68620524,
       0.99118921, 0.22987016, 0.9275447 , 0.43267534, 0.19452978,
       0.36016412, 0.59926907, 0.6841213 , 0.11695673, 0.48183666,
       0.94917156, 0.057222  , 0.18418998, 0.14811895, 0.22302237,
       0.24686705, 0.69135651, 0.41408584, 0.55875811, 0.90150948,
       0.49542475, 0.759818  , 0.02535892, 0.56992036, 0.05243354,
       0.79397401, 0.14803001]), array([0.2816765 , 0.4913881 , 0.33541518, 0.73284752, 0.09517024,
       0.27343511, 0.9377751 , 0.71161951, 0.47828208, 0.74394028,
       0.97363246, 0.48586331, 0.80949999, 0.38597023, 0.86229247,
       0.78910345, 0.2730246 , 0.93397136, 0.08812588, 0.92658704,
       0.79617181, 0.39554954, 0.64949589, 0.39182302, 0.89391231,
       0.88698598, 0.75280426, 0.20868361, 0.14525144, 0.40349504,
       0.70291032, 0.98647532, 0.05965008, 0.19184562, 0.65399859,
       0.83942954, 0.42627651, 0.63432428, 0.82469128, 0.62028501,
       0.3185112 , 0.15181019, 0.96253426, 0.94324545, 0.85686844,
       0.23008561, 0.37651778, 0.21165688, 0.0115194 , 0.63933011,
       0.48425048, 0.50084273, 0.38081047, 0.5143851 , 0.92824209,
       0.44942206, 0.59209694, 0.36164156, 0.75636524, 0.18496226,
       0.53392452, 0.43936962, 0.20755239, 0.99898323, 0.87120309,
       0.80187326, 0.04375494, 0.66808116, 0.14665746, 0.134205  ,
       0.12904242, 0.79361735]), array([3.40964875e-01, 4.75493931e-01, 6.94199930e-01, 6.95852019e-01,
       3.10443113e-01, 5.16697246e-01, 5.77717138e-01, 1.13842638e-01,
       1.72169302e-01, 2.78745638e-01, 8.62524459e-01, 7.49797745e-01,
       7.52343599e-01, 5.98303900e-01, 5.94324892e-01, 7.90390456e-01,
       9.62722920e-01, 1.67483802e-01, 5.22008030e-01, 7.83993483e-01,
       4.33076608e-02, 2.51712335e-01, 1.43484220e-01, 6.24925478e-01,
       5.20254435e-02, 7.99224820e-01, 2.53351864e-01, 7.25222640e-01,
       6.73689475e-02, 6.20139350e-01, 2.92705790e-01, 1.03562782e-01,
       4.32148000e-01, 2.01571736e-01, 3.00724235e-01, 7.59933581e-01,
       8.73778023e-01, 5.71536105e-01, 2.54290067e-01, 8.99864158e-01,
       7.80393661e-01, 4.29344103e-01, 8.44421892e-01, 8.78146791e-01,
       1.51147357e-01, 4.77939364e-01, 1.16392589e-01, 2.71238266e-01,
       3.25926604e-01, 4.31149260e-01, 4.83890696e-01, 8.47381691e-01,
       7.44998176e-01, 4.67815602e-01, 2.86272237e-01, 7.15027995e-01,
       3.03183966e-01, 5.57696455e-01, 3.32003495e-01, 9.80582287e-01,
       3.92533324e-01, 2.66464385e-01, 7.69508518e-01, 7.87574885e-02,
       6.19910913e-01, 2.59346038e-04, 1.32135843e-01, 1.08262534e-02,
       1.54391610e-01, 1.61233311e-01, 8.62534407e-02, 1.48560820e-01]), array([0.25695057, 0.83898261, 0.31119018, 0.62567658, 0.91335802,
       0.92990725, 0.32343953, 0.26588431, 0.15989255, 0.57401384,
       0.500752  , 0.12090256, 0.86672852, 0.52967304, 0.52670326,
       0.85671986, 0.26734192, 0.93399946, 0.04406009, 0.25617189,
       0.90259202, 0.79849604, 0.2622372 , 0.53680957, 0.32568277,
       0.56490089, 0.11896665, 0.63605968, 0.66436207, 0.26206374,
       0.80506812, 0.31699092, 0.81470293, 0.76802326, 0.19273808,
       0.04343287, 0.79745771, 0.87118762, 0.82536076, 0.90961163,
       0.19053286, 0.65548543, 0.24057113, 0.63756381, 0.81092161,
       0.4615591 , 0.09998782, 0.47095301, 0.91270368, 0.67019703,
       0.48283988, 0.05254574, 0.74044182, 0.75252218, 0.78261115,
       0.08488714, 0.20799451, 0.13988376, 0.54326467, 0.22984558,
       0.41758399, 0.89120001, 0.63621912, 0.70881363, 0.00817935,
       0.36736711, 0.81089752, 0.75665871, 0.96388409, 0.0322246 ,
       0.92574672, 0.82997931]), array([0.89778164, 0.11622885, 0.96645217, 0.95540773, 0.13161447,
       0.80074553, 0.3326745 , 0.65712736, 0.61532451, 0.79018006,
       0.07990059, 0.27564901, 0.2790665 , 0.42499362, 0.14153036,
       0.7413027 , 0.23489884, 0.37639896, 0.62061602, 0.6622683 ,
       0.17913455, 0.93139375, 0.9352375 , 0.26803289, 0.98332426,
       0.94853375, 0.51480131, 0.8032692 , 0.77873144, 0.10921642,
       0.58789013, 0.64934062, 0.86547137, 0.0710061 , 0.46233713,
       0.28089951, 0.86267086, 0.92896142, 0.5746841 , 0.50692434,
       0.1183199 , 0.2682297 , 0.49262237, 0.3767697 , 0.9613549 ,
       0.5591295 , 0.16004225, 0.89375461, 0.93992994, 0.06518907,
       0.97781025, 0.73494154, 0.85971193, 0.94636323, 0.52694609,
       0.17569626, 0.18574482, 0.30243307, 0.95564684, 0.38282754,
       0.21181706, 0.34159109, 0.71474934, 0.0931861 , 0.71951811,
       0.10642864, 0.45686347, 0.2838732 , 0.23798152, 0.16387205,
       0.34136338, 0.38180776]), array([0.19962537, 0.20627017, 0.00657602, 0.19900541, 0.48611727,
       0.59596617, 0.64425069, 0.59169203, 0.55083824, 0.79380606,
       0.36740278, 0.44948183, 0.27894031, 0.92500299, 0.12363768,
       0.99639594, 0.40297615, 0.95545791, 0.52504234, 0.72713519,
       0.22242556, 0.51328444, 0.35676036, 0.26648346, 0.43475078,
       0.83061995, 0.17067221, 0.34955939, 0.89557264, 0.26258034,
       0.02807896, 0.28997103, 0.51372957, 0.86102737, 0.76260704,
       0.24682099, 0.73391772, 0.55292184, 0.17284593, 0.45712976,
       0.1311191 , 0.06694958, 0.29951365, 0.51250093, 0.07928264,
       0.23333863, 0.35947872, 0.11547394, 0.01338708, 0.32558115,
       0.40419412, 0.90571282, 0.96280275, 0.89356299, 0.90608292,
       0.78592566, 0.17498596, 0.72802496, 0.90379881, 0.08009189,
       0.67054424, 0.72089529, 0.82667547, 0.97500131, 0.85161606,
       0.46721254, 0.76943014, 0.20945121, 0.05172313, 0.4658656 ,
       0.31485912, 0.87601964]), array([0.47976114, 0.98310468, 0.42332476, 0.64885934, 0.00904034,
       0.15702841, 0.41722883, 0.79225774, 0.55906563, 0.61210496,
       0.71952511, 0.05266851, 0.70752826, 0.65431831, 0.5682808 ,
       0.69223637, 0.37702844, 0.46628622, 0.55894023, 0.48036609,
       0.82108284, 0.7314429 , 0.77426769, 0.42185683, 0.73767951,
       0.07722202, 0.48454603, 0.1090677 , 0.29930433, 0.30357971,
       0.12423583, 0.10801693, 0.37463745, 0.0648039 , 0.44432283,
       0.52558465, 0.73062565, 0.99368856, 0.6396756 , 0.57739946,
       0.30446947, 0.11012105, 0.24284299, 0.07849417, 0.70600636,
       0.35959653, 0.43508552, 0.14101209, 0.92268814, 0.15855188,
       0.54405436, 0.77383592, 0.6478875 , 0.20042959, 0.29230271,
       0.39659875, 0.20809147, 0.57148134, 0.347808  , 0.6417612 ,
       0.50379173, 0.14549095, 0.47509948, 0.44549859, 0.70197931,
       0.25356833, 0.83931866, 0.38203441, 0.17700042, 0.31301765,
       0.72946214, 0.25186807]), array([0.85752281, 0.64143553, 0.68986267, 0.6838455 , 0.14641513,
       0.00497323, 0.55211143, 0.84743748, 0.55328724, 0.53821266,
       0.49780825, 0.31852335, 0.54135231, 0.15067284, 0.44173546,
       0.77514162, 0.35070318, 0.94319515, 0.46807857, 0.90505164,
       0.20464091, 0.01760481, 0.92059047, 0.64022707, 0.25294537,
       0.26407068, 0.72852342, 0.54286899, 0.54037598, 0.17863247,
       0.45609799, 0.9748061 , 0.52193441, 0.01060461, 0.9076929 ,
       0.81971593, 0.47715232, 0.79639232, 0.31072064, 0.2920819 ,
       0.61294098, 0.96914097, 0.39521229, 0.90865643, 0.55879677,
       0.01626465, 0.728697  , 0.83916954, 0.10587296, 0.98698028,
       0.46884259, 0.97328791, 0.37071574, 0.01387104, 0.92714431,
       0.33565652, 0.73021171, 0.96362457, 0.54530508, 0.38373826,
       0.16308915, 0.59305382, 0.30939771, 0.41350535, 0.51269642,
       0.1400559 , 0.8339701 , 0.90801885, 0.78564085, 0.14715813,
       0.53732313, 0.8390382 ]), array([0.87677342, 0.97512282, 0.62569864, 0.39920509, 0.8505368 ,
       0.30078636, 0.68456604, 0.21084366, 0.05553394, 0.98747772,
       0.09980239, 0.28469229, 0.59691869, 0.25157059, 0.25882238,
       0.31511709, 0.34953826, 0.51003061, 0.68573223, 0.3374625 ,
       0.90129906, 0.52911803, 0.14629122, 0.68844202, 0.53001993,
       0.63865702, 0.07335233, 0.84771477, 0.97163277, 0.60855108,
       0.83371343, 0.68402318, 0.61505292, 0.80676728, 0.37216744,
